o obj/cube_uv.obj 1.0 1.0 1.0
o obj/cube_uv.obj 0.0 0.0 0.0
o obj/cube_uv.obj 1.0 0.0 0.0
o obj/VW-new-beetle.obj 0.0 0.0 0.0
t textures/cubetex1.bmp
s shaders/simple.vs shaders/simple.fs
s shaders/simple.vs shaders/simple_color.fs
sc 2 0 1 -2.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 12.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 -2.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 12.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 -2.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 12.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 -2.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 0.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 2.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 4.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 6.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 8.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 10.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 12.0 -2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 -2.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 0.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 2.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 4.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 6.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 8.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 10.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 12.0 6.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 0.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 2.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 4.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 6.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 8.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 10.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 0.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 2.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 4.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 6.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 8.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 10.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 0.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 2.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 4.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 6.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 8.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 10.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
