o obj/cube_uv.obj 1.0 1.0 1.0
o obj/cube_uv.obj 0.0 0.0 0.0
o obj/cube_uv.obj 1.0 0.0 0.0
o obj/cube_uv.obj 0.2 0.2 0.2
o obj/beetle.obj 0.0 1.0 0.0
t textures/cubetex1.bmp
s shaders/simple.vs shaders/simple_color.fs
s shaders/simple.vs shaders/simple.fs
sc 0 0 0 0 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 1 0 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 0 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 0 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 2 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 2 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 50 0 1 1 1 0.0 0.0 0.0
